NomeElementoRadice,IndiceElemento,NomeElemento,NomeTabella,TipoInfo,DescrizioneFunzionale,FormatoEValoriAmmessi,ObbligatorietaEOccorrenze,Dimensione,ControlliExtraSchema,CodiceDescrizioneErrore
FatturaElettronicaHeader,1,FatturaElettronicaHeader,FatturaElettronicaHeader,,"Il blocco ha molteplicità pari a 1, sia nel caso di fattura singola che nel caso di lotto di fatture",,<1.1>,,,
FatturaElettronicaHeader,1.1,DatiTrasmissione,FatturaElettronicaHeader,,"Blocco sempre obbligatorio contenente informazioni che identificano univocamente il soggetto che trasmette, il documento trasmesso, il formato in cui è stato trasmesso il documento, il soggetto destinatario",,<1.1>,,,
FatturaElettronicaHeader,1.1.1,IdTrasmittente,FatturaElettronicaHeader,,"E' l’identificativo univoco del soggetto trasmittente; per i soggetti residenti in Italia, siano essi persone fisiche o giuridiche, corrisponde al codice fiscale preceduto da IT; per i soggetti non residenti corrisponde al numero identificativo IVA (dove i primi due caratteri rappresentano il paese secondo lo standard ISO 3166-1 alpha-2 code, ed i restanti, fino ad un massimo di 28, il codice vero e proprio)",,<1.1>,,,
FatturaElettronicaHeader,1.1.1.1,IdPaese,FatturaElettronicaHeader,xs:string,Codice della nazione espresso secondo lo standard ISO 3166-1 alpha-2 code,"[IT], [ES], [DK],[…]",<1.1>,2,,
FatturaElettronicaHeader,1.1.1.2,IdCodice,FatturaElettronicaHeader,xs:string,Codice identificativo fiscale,formato alfanumerico,<1.1>,1 … 28,"Se l'elemento informativo 1.1.1.1 <IdPaese> vale ""IT"", viene verificato che la Partita IVA sia censita in Anagrafe Tributaria",00300: 1.1.1.2 <IdCodice> non valido
FatturaElettronicaHeader,1.1.2,ProgressivoInvio,FatturaElettronicaHeader,xs:normalizedString,"Numerazione attribuita dal soggetto che trasmette, secondo sue proprie regole",formato alfanumerico,<1.1>,1 … 10,,
FatturaElettronicaHeader,1.1.3,FormatoTrasmissione,FatturaElettronicaHeader,xs:string,Contiene il codice identificativo del tipo di trasmissione che si sta effettuando e del relativo formato,"valori ammessi:
[FPA12] = fattura verso PA
[FPR12] = fattura verso privati",<1.1>,5,"Viene controllata la coerenza con l'elemento informativo
1.1.4 <CodiceDestinatario> :
se vale ""FPA12"", l'elemento informativo  1.1.4  deve essere di 6 caratteri;
se vale ""FPR12"", l'elemento informativo  1.1.4  deve essere di 7 caratteri","00428: 1.1.3 <FormatoTrasmissione> con valore diverso da “FPA12” e “FPR12”
00427: 1.1.4 <CodiceDestinatario> di 7 caratteri a fronte di 1.1.3 <FormatoTrasmissione> con valore “FPA12” o 1.1.4 <CodiceDestinatario> di 6 caratteri a fronte di 1.1.3 <FormatoTrasmissione> con valore “FPR12”
"
FatturaElettronicaHeader,1.1.4,CodiceDestinatario,FatturaElettronicaHeader,xs:string,"Per le fatture verso la PA (1.1.3 <FormatoTrasmissione> = FPA12) contiene il codice, di 6 caratteri, dell'ufficio destinatario della fattura, definito dall'amministrazione di appartenenza come riportato nella rubrica “Indice PA”.
Per le fatture verso privati (1.1.3 <FormatoTrasmissione> = FPR12) contiene il codice, di 7 caratteri, assegnato dal Sdi ai soggetti che hanno accreditato un canale; qualora il destinatario non abbia accreditato un canale presso Sdi e riceva via PEC le fatture, l'elemento deve essere valorizzato con tutti zeri ('0000000'). ",formato alfanumerico,<1.1>,6 … 7,"Viene controllata la validità del codice che deve essere presente in IPA (se di 6 caratteri), oppure nell'anagrafica del Sistema di Interscambio (se di 7 caratteri e diverso da ""0000000"").
Se valorizzato a ""0000000"" viene controllato che sia valorizzato l'elemento informativo 1.1.6 <PECDestinatario>.
Quando è riferito ad una PA (6 caratteri) ed è valorizzato come ufficio 'centrale' (UF....) o come codice di default (999999), viene controllata l'esistenza delle condizioni che giustificano tale valorizzazione.
","00311: 1.1.4 <CodiceDestinatario> non valido
00312: 1.1.4 <CodiceDestinatario> non attivo
00427: 1.1.4 <CodiceDestinatario> di 7 caratteri a fronte di 1.1.3 <FormatoTrasmissione> con valore “FPA12” o 1.1.4 <CodiceDestinatario> di 6 caratteri a fronte di 1.1.3 <FormatoTrasmissione> con valore “FPR12”
00398: Codice Ufficio presente ed univocamente identificabile nell’anagrafica IPA di riferimento, in presenza di 1.1.4 <CodiceDestinatario> valorizzato con codice ufficio “Centrale”
00399: CodiceFiscale del CessionarioCommittente presente nell’anagrafica IPA di riferimento in presenza di 1.1.4 <CodiceDestinatario> valorizzato  a “999999”"
FatturaElettronicaHeader,1.1.5,ContattiTrasmittente,FatturaElettronicaHeader,,Dati relativi ai contatti del trasmittente,,<0.1>,,,
FatturaElettronicaHeader,1.1.5.1,Telefono,FatturaElettronicaHeader,xs:normalizedString,Contatto telefonico fisso o mobile,formato alfanumerico,<0.1>,5 … 12,,
FatturaElettronicaHeader,1.1.5.2,Email,FatturaElettronicaHeader,xs:string,Indirizzo di posta elettronica,formato alfanumerico,<0.1>,7 … 256,,
FatturaElettronicaHeader,1.1.6,PECDestinatario,FatturaElettronicaHeader,xs:normalizedString,Indirizzo PEC al quale inviare il documento. Da valorizzare SOLO nei casi in cui l'elemento informativo 1.1.4 <CodiceDestinatario> vale '0000000'  ,formato alfanumerico,<0.1>,7 … 256,"Se valorizzato, viene controllato che l'elemento informativo 1.1.4 <CodiceDestinatario> sia uguale a ""0000000""","00426: 1.1.6 <PECDestinatario> non valorizzato a fronte di 1.1.4 <CodiceDestinatario> con valore 0000000, o 1.1.6 <PECDestinatario> valorizzato a fronte di 1.1.4 <Codice Destinatario> con valore diverso da 0000000"
FatturaElettronicaHeader,1.2,CedentePrestatore,FatturaElettronicaHeader,,Blocco sempre obbligatorio contenente dati relativi al cedente / prestatore (fornitore),,<1.1>,,,
FatturaElettronicaHeader,1.2.1,DatiAnagrafici,FatturaElettronicaHeader,,"Blocco sempre obbligatorio contenente i dati fiscali, anagrafici e professionali del cedente / prestatore",,<1.1>,,,
FatturaElettronicaHeader,1.2.1.1,IdFiscaleIVA,FatturaElettronicaHeader,,"Numero di identificazione fiscale ai fini IVA; i primi due caratteri rappresentano il paese ( IT, DE, ES …..) ed i restanti (fino ad un massimo di 28) il codice vero e proprio che, per i residenti in Italia, corrisponde al numero di partita IVA.",,<1.1>,,,
